SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
44 # highest feature index 
9061 # number of training documents 
4506 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
-0.02 1:31.749445 2:109 3:6 4:5 5:2 6:0.011525 7:0.0049709999 8:0.00057899999 9:2.3000001e-005 10:0.00087400002 11:0.00062399998 12:0.001149 13:30.177538 14:1e-006 15:-9.2358704 16:12.3208 17:-8.55797 18:-8.6883602 19:-8.9228201 20:2.0597899 21:-8.5089302 22:-8.5830698 23:-8.2966805 24:6.41852 25:-8.2709904 26:-8.2966805 27:30.194061 28:8 29:1 30:1 31:0 32:0.00017699999 33:0.00087400002 34:0.00062399998 35:0 36:0 37:0.001083 38:6.0000002e-006 39:0.0026189999 40:0.002442 41:0.001488 42:33.642815 43:33.005608 44:29.790527 #docid = 362
-0.01 1:15.46502 2:42 3:9 4:10 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00058699999 38:6.1999999e-005 39:0.0020330001 40:0.0021939999 41:0.002229 42:15.029951 43:15.517998 44:17.076403 #docid = 1013411
-0.02 1:15.840785 2:31 3:0 4:8 5:8 6:0.0026370001 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:14.256705 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:14.256706 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.000979 38:6.1999999e-005 39:0.0021019999 40:0.0022460001 41:0.002353 42:15.448694 43:15.838636 44:17.605667 #docid = 1013464
-0.01 1:15.46502 2:42 3:1 4:10 5:8 6:0.001758 7:0.001394 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00076600001 38:6.1999999e-005 39:0.0020369999 40:0.0021919999 41:0.002141 42:15.034234 43:15.538046 44:16.887505 #docid = 1013714
-0.02 1:14.950658 2:58 3:0 4:8 5:8 6:0.001758 7:0.001627 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.455591 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.455592 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00064699998 38:6.1999999e-005 39:0.0019680001 40:0.0021289999 41:0.002287 42:14.506804 43:14.989177 44:16.809597 #docid = 1014068
-0.02 1:14.919697 2:59 3:0 4:8 5:8 6:0.001758 7:0.001627 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.427728 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.427727 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.000719 38:6.1999999e-005 39:0.0019640001 40:0.0021259999 41:0.002289 42:14.474746 43:14.958359 44:16.783104 #docid = 1014594
-0.01 1:15.365766 2:45 3:8 4:10 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.829188 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.829188 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00038799999 38:6.1999999e-005 39:0.00202 40:0.0021810001 41:0.0022229999 42:14.928441 43:15.419406 44:16.989952 #docid = 1014663
-0.01 1:13.576124 2:107 3:0 4:8 5:8 6:0.0026370001 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:12.218511 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:12.218512 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00102 38:6.1999999e-005 39:0.001802 40:0.001954 41:0.002236 42:13.146196 43:13.578043 44:15.629126 #docid = 1014734
-0.01 1:15.46502 2:42 3:11 4:10 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.000627 38:6.1999999e-005 39:0.0020330001 40:0.0021909999 41:0.0022249999 42:15.029951 43:15.517998 44:17.076403 #docid = 1014935
-0.02 1:15.171212 2:51 3:0 4:8 5:8 6:0.001758 7:0.001627 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.654091 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.654091 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00068699999 38:6.1999999e-005 39:0.0019970001 40:0.0021579999 41:0.0023000001 42:14.731809 43:15.208429 44:17.000767 #docid = 1015047
-0.01 1:15.46502 2:42 3:6 4:10 5:8 6:0.001758 7:0.001394 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00068400003 38:6.1999999e-005 39:0.0020359999 40:0.0021919999 41:0.002141 42:15.034234 43:15.538046 44:16.887505 #docid = 1015138
-0.02 1:15.531942 2:40 3:0 4:8 5:8 6:0.0026370001 7:0.001633 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.978748 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.978747 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00077400001 38:6.1999999e-005 39:0.0020610001 40:0.002203 41:0.0023429999 42:15.132777 43:15.524991 44:17.348026 #docid = 1015452
-0.01 1:14.355911 2:78 3:0 4:8 5:8 6:0.0026370001 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:12.92032 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:12.92032 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.0010470001 38:6.1999999e-005 39:0.001906 40:0.002054 41:0.0022760001 42:13.935365 43:14.356317 44:16.322842 #docid = 1016385
-0.01 1:15.46502 2:42 3:12 4:10 5:8 6:0.001758 7:0.001627 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00070600002 38:6.1999999e-005 39:0.0020330001 40:0.0021919999 41:0.00223 42:15.029948 43:15.509856 44:17.087654 #docid = 1016553
-0.02 1:15.332977 2:46 3:0 4:8 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.799679 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.799679 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.000772 38:6.1999999e-005 39:0.002022 40:0.0021790001 41:0.0022229999 42:14.901662 43:15.387138 44:16.959963 #docid = 1016750
-0.02 1:15.044353 2:55 3:0 4:8 5:8 6:0.0026370001 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.539917 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.539917 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.001105 38:6.1999999e-005 39:0.0019960001 40:0.002143 41:0.0023119999 42:14.634765 43:15.043509 44:16.923668 #docid = 1016882
-0.01 1:15.46502 2:42 3:5 4:10 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00065300002 38:6.1999999e-005 39:0.0020330001 40:0.0021929999 41:0.002226 42:15.029951 43:15.517998 44:17.076403 #docid = 1017044
-0.02 1:15.012985 2:56 3:0 4:8 5:8 6:0.001758 7:0.001627 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.511686 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.511686 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00064699998 38:6.1999999e-005 39:0.0019759999 40:0.002139 41:0.002295 42:14.570354 43:15.051136 44:16.863728 #docid = 1017264
-0.01 1:14.827615 2:62 3:0 4:8 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.344853 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.344853 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00072299998 38:6.1999999e-005 39:0.001955 40:0.002113 41:0.002197 42:14.385829 43:14.885209 44:16.515585 #docid = 1017542
-0.01 1:15.431787 2:43 3:6 4:10 5:8 6:0.001758 7:0.001394 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.888607 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.888608 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00053000002 38:6.1999999e-005 39:0.0020320001 40:0.0021869999 41:0.002139 42:15.000243 43:15.505082 44:16.858023 #docid = 1017710
-0.01 1:15.431787 2:43 3:6 4:10 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.888607 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.888608 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00070899999 38:6.1999999e-005 39:0.0020330001 40:0.0021830001 41:0.0021480001 42:15.005163 43:15.498654 44:16.864096 #docid = 1017937
-0.01 1:14.88887 2:60 3:0 4:8 5:8 6:0.001758 7:0.001627 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.399982 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.399982 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.000711 38:6.1999999e-005 39:0.001959 40:0.0021220001 41:0.0022859999 42:14.446284 43:14.929966 44:16.763651 #docid = 1017995
-0.01 1:11.449947 2:207 3:3 4:8 5:8 6:0.003515 7:0.0018570001 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:10.304953 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:10.304953 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00115 38:6.1999999e-005 39:0.00152 40:0.001678 41:0.0022780001 42:11.026208 43:11.615129 44:14.160988 #docid = 1018222
-0.02 1:15.075858 2:54 3:0 4:8 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.568272 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.568272 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00072700001 38:6.1999999e-005 39:0.001988 40:0.002145 41:0.0022100001 42:14.643934 43:15.131762 44:16.7346 #docid = 1019539
-0.01 1:14.28927 2:110 3:0 4:8 5:8 6:0.0026370001 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:12.860343 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:12.860343 28:1 29:0 30:0 31:0 32:1.3e-005 33:0 34:0 35:0 36:0 37:0.000917 38:6.1999999e-005 39:0.001896 40:0.002046 41:0.0022720001 42:13.886179 43:14.196301 44:15.722297 #docid = 1019577
-0.01 1:15.46502 2:42 3:7 4:10 5:8 6:0.001758 7:0.001394 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00060600002 38:6.1999999e-005 39:0.0020359999 40:0.0021919999 41:0.002141 42:15.034234 43:15.538046 44:16.887505 #docid = 1019680
-0.01 1:15.46502 2:42 3:9 4:10 5:7 6:0.001758 7:0.001394 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00061799999 38:6.1999999e-005 39:0.0020359999 40:0.0021919999 41:0.002141 42:15.034234 43:15.538046 44:16.887505 #docid = 1020260
-0.02 1:14.118623 2:553 3:0 4:8 5:8 6:0.002636 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:12.706759 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:12.70676 28:8 29:0 30:0 31:0 32:0.000101 33:0 34:0 35:0 36:0 37:0.00094699999 38:6.1999999e-005 39:0.00187 40:0.002024 41:0.002264 42:13.690766 43:13.544361 44:12.175841 #docid = 1020452
-0.02 1:15.107503 2:53 3:0 4:8 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.596752 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.596752 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00062000001 38:6.1999999e-005 39:0.001992 40:0.0021490001 41:0.0022110001 42:14.671429 43:15.163221 44:16.762209 #docid = 1020586
-0.040000000000000001 1:10.937197 2:82 3:16 4:9 5:6 6:0 7:0 8:0.000224 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:9.8434763 14:0 15:-5.2133698 16:10.1942 17:-5.02315 18:-4.9329801 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:9.8434772 28:1 29:2 30:0 31:0 32:1.3e-005 33:0.00077799999 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 #docid = 1020837
-0.01 1:15.46502 2:42 3:15 4:10 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.000711 38:6.1999999e-005 39:0.0020359999 40:0.0021879999 41:0.0021470001 42:15.034233 43:15.531638 44:16.893553 #docid = 1021218
-0.02 1:15.012985 2:56 3:0 4:8 5:7 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.511686 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.511686 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00064599997 38:6.1999999e-005 39:0.0019789999 40:0.002137 41:0.002206 42:14.575019 43:15.069351 44:16.679018 #docid = 1021254
-0.01 1:15.46502 2:42 3:21 4:10 5:8 6:0.001758 7:0.001627 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00052900001 38:6.1999999e-005 39:0.0020339999 40:0.0021879999 41:0.0022400001 42:15.034057 43:15.577793 44:17.131332 #docid = 1021399
-0.01 1:15.46502 2:42 3:0 4:10 5:8 6:0.001757 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00055900001 38:6.1999999e-005 39:0.0020280001 40:0.0021879999 41:0.0022249999 42:15.019448 43:15.655508 44:17.19507 #docid = 1021404
-0.02 1:15.075858 2:54 3:0 4:8 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.568272 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.568272 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.000657 38:6.1999999e-005 39:0.001988 40:0.002145 41:0.0022100001 42:14.639144 43:15.131794 44:16.734377 #docid = 1021938
-0.02 1:15.431787 2:43 3:0 4:8 5:8 6:0.0026370001 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.888607 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.888608 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.0011230001 38:6.1999999e-005 39:0.002048 40:0.0021929999 41:0.0023320001 42:15.030457 43:15.430288 44:17.257154 #docid = 1022449
-0.02 1:14.950658 2:58 3:0 4:8 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.455591 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.455592 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.000696 38:6.1999999e-005 39:0.0019710001 40:0.0021289999 41:0.002203 42:14.511477 43:15.007449 44:16.624063 #docid = 1022819
-0.01 1:15.46502 2:42 3:3 4:10 5:8 6:0.001758 7:0.001394 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.918518 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.918518 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00062499999 38:6.1999999e-005 39:0.0020369999 40:0.0021919999 41:0.002141 42:15.034234 43:15.538046 44:16.887505 #docid = 1023001
-0.01 1:15.431787 2:43 3:12 4:10 5:8 6:0.001758 7:0.001394 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.888607 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.888608 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00059000001 38:6.1999999e-005 39:0.0020320001 40:0.0021869999 41:0.002139 42:15.000243 43:15.505082 44:16.858023 #docid = 1023139
-0.01 1:15.398702 2:44 3:5 4:10 5:8 6:0.001758 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.858831 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.858831 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00055 38:6.1999999e-005 39:0.002024 40:0.0021850001 41:0.0022239999 42:14.961894 43:15.45214 44:17.018511 #docid = 1023959
-0.02 1:15.107503 2:53 3:0 4:8 5:8 6:0.001758 7:0.001627 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.596752 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.596752 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00072700001 38:6.1999999e-005 39:0.001991 40:0.002146 41:0.0022179999 42:14.671147 43:15.157048 44:16.768332 #docid = 1023980
-0.01 1:15.398702 2:44 3:1 4:10 5:8 6:0.001758 7:0.001394 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.858831 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.858831 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00079399999 38:6.1999999e-005 39:0.0020280001 40:0.0021840001 41:0.002138 42:14.965798 43:15.472266 44:16.828653 #docid = 1024369
-0.02 1:15.139287 2:52 3:0 4:8 5:8 6:0.001758 7:0.001627 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.625359 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.625358 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00073099998 38:6.1999999e-005 39:0.001992 40:0.0021550001 41:0.0023010001 42:14.699219 43:15.176694 44:16.97316 #docid = 1024731
-0.01 1:14.858176 2:61 3:0 4:8 5:8 6:0.0026370001 7:0.00151 8:0.00034299999 9:1.3e-005 10:0.00038899999 11:0.00051300001 12:0.003333 13:13.372358 14:0 15:-10.7172 16:0.026732 17:-11.1354 18:-8.0882797 19:-7.30231 20:0.808182 21:-7.18578 22:-7.1375299 23:-6.9365001 24:1.44043 25:-6.8762798 26:-6.8752999 27:13.372358 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0.00094100001 38:6.1999999e-005 39:0.0019720001 40:0.0021190001 41:0.0023020001 42:14.445456 43:14.857661 44:16.762238 #docid = 1025493
